Timestamp,GasPriceOpen,GasPriceClose,GasPriceLow,GasPriceHigh,avgGas,Samples
2021-09-06T23:07:14.000Z,98.48,82.06,67.6,7500.0,83608.98721328126,128
2021-09-05T23:02:31.000Z,72.52,75.57,66.56,548.74,86261.18698076926,130
2021-09-04T23:03:36.000Z,110.37,114.32,57.27,261.17,91030.65938018022,111
2021-09-03T23:04:53.000Z,88.73,118.47,62.0,351.85,82141.24225658919,129
2021-09-02T23:06:25.000Z,122.0,103.55,64.78,728.88,88026.7577271318,129
2021-09-01T23:03:43.000Z,107.43,109.69,59.0,231.83,83249.90656717557,131
2021-08-31T23:03:13.000Z,100.58,115.27,60.0,4181.56,89664.23151782951,129
2021-08-30T23:12:05.000Z,81.38,136.74,56.0,1883.3,91226.56250156248,128
2021-08-29T23:07:59.000Z,93.14,93.5,41.0,2300.27,88483.48823282443,131
2021-08-28T23:10:56.000Z,77.47,2332.22,36.26,2332.22,96512.89533769233,130
2021-08-27T23:07:38.000Z,48.98,99.43,40.29,456.97,94255.72821705425,129
2021-08-26T23:02:23.000Z,74.41,62.1,49.0,844.02,94953.01181782945,129
2021-08-25T23:08:46.000Z,76.5,84.28,44.62,784.87,89501.46221999994,130
2021-08-24T23:02:07.000Z,82.85,73.04,46.85,655.7,88875.78339612402,129
2021-08-23T23:01:37.000Z,71.23,65.09,33.64,350.0,86370.67594076922,130
2021-08-22T23:04:52.000Z,95.0,39.55,25.92,266.48,80338.14025,128
2021-08-21T23:01:27.000Z,34.64,29.99,16.33,88.88,85189.06180534346,131
2021-08-20T23:06:54.000Z,30.1,27.76,18.33,218.94,82920.4466101562,128
2021-08-19T23:08:39.000Z,33.3,25.51,18.74,107.36,86064.81568449619,129
2021-08-18T23:05:32.000Z,26.31,80.29,18.0,2300.0,89768.12268778626,131
2021-08-17T23:08:21.000Z,31.75,51.7,23.58,301.68,83247.46315234376,128
2021-08-16T23:05:28.000Z,49.03,38.38,27.29,222.73,78933.22747251908,131
2021-08-15T23:02:23.000Z,33.22,500.0,30.0,500.0,90461.37729770991,131
2021-08-14T23:01:16.000Z,51.64,27.0,22.66,1558.0,84849.85347209308,129
2021-08-13T23:11:54.000Z,31.48,131.42,26.24,835.0,90520.76276124029,129
2021-08-12T23:05:43.000Z,1300.0,67.55,25.0,1300.0,88516.98362538456,130
2021-08-11T23:04:05.000Z,55.52,51.0,27.17,444.0,90696.18379384615,130
2021-08-10T23:04:55.000Z,55.74,52.06,34.0,380.0,83824.38333203124,128
2021-08-09T23:04:42.000Z,52.0,200.0,29.0,1812.0,96961.7168169231,130
2021-08-08T23:05:47.000Z,55.3,31.0,24.0,2300.0,85574.25982615385,130
2021-08-07T23:03:57.000Z,28.38,72.0,22.0,550.0,96360.49945769229,130
2021-08-06T23:07:48.000Z,53.98,52.0,30.2,81.39,100993.89403206114,131
2021-08-05T23:11:16.000Z,50.93,43.0,25.0,232.0,93921.47774806205,129
2021-08-04T23:03:49.000Z,49.0,39.0,0.0,410.0,85795.83700312495,128
2021-08-03T23:03:49.000Z,52.8,29.0,0.0,105.0,82157.46193543302,127
2021-08-02T23:01:29.000Z,33.0,27.0,1.0,600.0,86680.30606929133,127
2021-08-01T23:12:59.000Z,25.0,33.0,0.0,185.0,216073.17992063492,126
2021-07-31T23:03:50.000Z,35.2,33.0,1.0,310.0,89467.66942343753,128
2021-07-30T23:01:30.000Z,29.0,31.9,1.0,1156.05,102814.06968571428,126
2021-07-29T23:06:43.000Z,31.0,1.0,1.0,173.0,90708.10661680001,125
2021-07-28T23:01:44.000Z,57.0,31.08,1.0,57.0,83520.55062362201,127
2021-07-27T23:05:54.000Z,24.0,44.0,1.0,1300.0,87539.98538809529,126
2021-07-26T23:07:05.000Z,38.01,23.0,1.0,800.0,86918.21960317458,126
2021-07-25T23:07:15.000Z,20.0,19.0,0.0,68.0,82842.40955826775,127
2021-07-24T23:08:31.000Z,14.0,15.18,1.0,36.0,101366.52077656251,128
2021-07-23T23:02:38.000Z,16.0,59.1,0.0,271.0,90688.17313100773,129
2021-07-22T23:01:15.000Z,197.0,27.0,0.0,1155.0,92556.87006171874,128
2021-07-21T23:01:03.000Z,24.0,15.0,0.0,155.0,216442.37490781257,128
2021-07-20T23:10:27.000Z,20.0,17.1,1.0,500.0,91679.97667559057,127
2021-07-19T23:04:52.000Z,13.0,17.0,0.0,91.0,90898.35682734377,128
2021-07-18T23:00:24.000Z,20.16,15.4,1.0,51.0,93948.344024031,129
2021-07-17T23:09:42.000Z,12.0,15.4,1.0,156.0,92480.69764365081,126
2021-07-16T23:01:04.000Z,15.0,24.2,1.0,113.0,86526.78048828123,128
2021-07-15T23:01:40.000Z,23.96,28.0,1.0,139.0,89563.50879527556,127
2021-07-14T23:08:28.000Z,27.0,27.5,1.0,94.0,87610.09425426363,129
2021-07-13T23:13:01.000Z,28.0,47.3,1.0,226.0,87793.50246692916,127
2021-07-12T23:01:30.000Z,29.0,20.0,1.0,60.0,88097.28609062501,128
2021-07-11T23:04:22.000Z,20.0,9.0,1.0,94.0,88240.8793828125,128
2021-07-10T23:10:52.000Z,9.0,13.0,1.0,30.0,95432.84165859381,128
2021-07-09T23:05:44.000Z,10.0,22.39,1.0,32.0,94276.50300930232,129
2021-07-08T23:00:21.000Z,21.0,27.0,1.0,47.0,88018.6896457364,129
2021-07-07T23:06:01.000Z,63.0,36.0,0.0,85.6,88736.23294531247,128
2021-07-06T23:08:36.000Z,33.0,42.0,0.0,65.0,75536.48702265626,128
2021-07-05T23:01:45.000Z,59.4,8.0,0.0,156.0,78480.1723116279,129
2021-07-04T23:09:44.000Z,13.0,7.0,1.0,93.0,99516.110653125,128
2021-07-03T23:07:23.000Z,4.0,6.0,1.0,31.15,103066.25895426358,129
2021-07-02T23:10:28.000Z,4.44,10.0,1.0,500.0,106602.58178984375,128
2021-07-01T23:10:27.000Z,13.0,16.0,0.0,232.0,93294.10417209302,129
2021-06-30T23:01:39.000Z,11.0,23.1,0.0,88.0,103808.1790023256,129
2021-06-29T23:05:38.000Z,29.0,16.0,1.0,183.0,91154.16292558142,129
2021-06-28T23:09:43.000Z,15.4,8.0,1.0,45.0,88104.98135511806,127
2021-06-27T23:05:29.000Z,12.0,16.5,1.0,56.35,103119.42602076926,130
2021-06-26T23:02:58.000Z,19.8,7.7,1.0,550.0,102771.67616356586,129
2021-06-25T23:08:52.000Z,10.0,14.3,0.0,26.0,104606.29072578123,128
2021-06-24T23:05:58.000Z,11.0,14.0,0.0,150.0,86711.85811496066,127
2021-06-23T23:03:19.000Z,9.0,15.0,1.0,45.9,90424.0954325581,129
2021-06-22T23:01:37.000Z,15.0,36.0,1.0,51.0,91918.39893671878,128
2021-06-21T23:11:05.000Z,37.0,83.0,0.0,284.0,92812.09534921875,128
2021-06-20T23:05:13.000Z,59.81,11.0,0.0,108.5,89418.57822500002,128
2021-06-19T23:01:36.000Z,6.0,12.0,1.0,53.0,102814.54928139533,129
2021-06-18T23:00:02.000Z,6.0,7.7,1.0,32.0,108232.69014573643,129
2021-06-17T23:10:50.000Z,16.0,14.8,1.0,70.0,110361.39950000001,128
2021-06-16T23:01:08.000Z,13.2,13.0,1.0,47.0,86582.33208846158,130
2021-06-15T23:00:39.000Z,12.0,16.5,0.0,55.0,89649.3436445313,128
2021-06-14T23:00:24.000Z,15.4,26.0,1.0,38.0,92950.69433076924,130
2021-06-13T23:03:41.000Z,16.0,40.0,0.0,74.0,93880.18042480615,129
2021-06-12T23:10:04.000Z,10.0,10.0,0.0,30.0,93430.82265546874,128
2021-06-11T23:05:59.000Z,7.79,12.0,1.0,101.0,98001.61673846155,130
2021-06-10T23:06:51.000Z,10.0,11.0,1.0,55.0,90905.79839296876,128
2021-06-09T23:05:08.000Z,10.0,18.1,1.0,48.6,91601.67147692303,130
2021-06-08T23:01:24.000Z,14.0,12.0,9.36,64.0,95285.47773100779,129
2021-06-07T23:05:03.000Z,16.9,21.78,1.0,81.0,84815.770924031,129
2021-06-06T23:03:42.000Z,16.0,12.1,1.0,57.0,97066.48250000004,129
2021-06-05T23:03:52.000Z,10.8,15.0,1.0,39.6,91201.59309541986,131
2021-06-04T23:02:45.000Z,12.0,19.0,1.0,27.0,104237.80417499998,128
2021-06-03T23:03:49.000Z,19.0,27.0,3.0,47.0,81409.57757692308,130
2021-06-02T23:11:38.000Z,27.0,42.0,1.0,51.06,92340.38546093747,128
2021-06-01T23:10:23.000Z,24.0,26.0,1.0,66.0,96852.0641907692,130
2021-05-31T23:03:23.000Z,21.0,33.3,1.0,50.0,85628.83529153843,130
2021-05-30T23:08:17.000Z,30.25,23.0,1.0,81.0,85422.61261317832,129
2021-05-29T23:04:08.000Z,16.51,20.9,1.0,74.0,134594.63754263558,129
2021-05-28T23:03:36.000Z,19.0,23.1,1.0,57.51,88952.57169069769,129
2021-05-27T23:13:07.000Z,22.37,32.0,1.0,59.0,83704.52992558142,129
2021-05-26T23:04:37.000Z,28.0,39.0,1.0,56.0,84410.85303565893,129
2021-05-25T23:01:06.000Z,35.0,35.2,1.0,394.0,87303.80939922482,129
2021-05-24T23:03:25.000Z,42.35,40.0,1.0,80.0,87099.78085546877,128
2021-05-23T23:01:16.000Z,56.0,76.0,1.0,104.0,83848.80346000001,130
2021-05-22T23:03:18.000Z,73.0,41.25,1.0,537.0,126265.13643720935,129
2021-05-21T23:12:16.000Z,36.0,82.0,1.0,109.0,90669.83722812502,128
2021-05-20T23:04:25.000Z,74.8,80.0,1.0,444.0,78696.70880775194,129
2021-05-19T23:06:10.000Z,62.0,129.0,1.0,515.0,72540.51158914727,129
2021-05-18T23:02:57.000Z,98.1,80.0,1.0,1989.0,75151.40848139532,129
2021-05-17T23:04:25.000Z,73.7,87.0,1.0,151.0,74456.3795868217,129
2021-05-16T23:09:57.000Z,87.0,96.0,1.0,238.8,70118.48733359376,128
2021-05-15T23:00:45.000Z,90.0,62.0,1.0,220.61,79455.31217461535,130
2021-05-14T23:05:53.000Z,65.0,111.0,1.0,157.0,74244.4463782946,129
2021-05-13T23:06:49.000Z,102.0,120.0,1.0,260.0,69330.75533643413,129
2021-05-12T23:07:20.000Z,114.0,246.0,1.0,418.14,66927.71594427478,131
2021-05-11T23:05:32.000Z,250.0,275.0,1.0,600.0,64239.168627131796,129
2021-05-10T23:07:10.000Z,275.0,274.0,1.0,431.21,62597.49133488373,129
2021-05-09T23:11:21.000Z,245.0,111.0,1.0,453.0,61234.189293076925,130
2021-05-08T23:05:21.000Z,1.0,198.0,1.0,275.0,59242.74910923076,130
2021-05-07T23:02:04.000Z,1.0,49.0,1.0,325.21,60780.959846923055,130
2021-05-06T23:07:07.000Z,56.0,59.0,1.0,132.0,71466.34977031253,128
2021-05-05T23:01:43.000Z,49.88,42.0,1.0,108.67,65959.6248484615,130
2021-05-04T23:10:07.000Z,40.0,58.0,1.0,250.0,73736.59243846155,130
2021-05-03T23:09:46.000Z,75.0,75.0,1.0,172.0,76440.42907846147,130
2021-05-02T23:07:13.000Z,90.0,1.0,1.0,156.0,72193.86866307692,130
2021-05-01T23:08:30.000Z,49.0,28.0,1.0,73.0,73392.31636562503,128
2021-04-30T23:02:25.000Z,28.0,43.0,1.0,70.0,75345.4788221374,131
2021-04-29T23:00:19.000Z,38.5,42.0,1.0,117.0,74478.90139612403,129
2021-04-28T23:06:17.000Z,46.2,52.0,1.0,125.0,67189.47402015506,129
2021-04-27T23:07:48.000Z,48.41,47.0,6.0,362.0,69333.22124573642,129
2021-04-26T23:02:24.000Z,48.0,55.0,1.0,119.88,70690.24534615387,130
2021-04-25T23:05:31.000Z,44.09,41.0,1.0,80.0,74163.79335461541,130
2021-04-24T23:07:12.000Z,44.0,47.0,1.0,75.0,92749.0276976923,130
2021-04-23T23:00:31.000Z,45.01,74.0,1.0,97.0,81026.57532538463,130
2021-04-22T23:02:04.000Z,79.0,108.0,1.0,296.0,71204.37968217052,129
2021-04-21T23:00:03.000Z,80.0,30.1,1.0,251.0,63595.46335348835,129
2021-04-20T23:08:10.000Z,125.0,176.0,1.0,234.0,62555.46824806203,129
2021-04-19T23:08:16.000Z,140.0,196.0,1.0,458.0,60008.86376439397,132
2021-04-18T23:05:43.000Z,191.4,104.5,1.0,400.0,67058.51449765626,128
2021-04-17T23:05:43.000Z,97.0,85.0,1.0,583.0,70419.37970461538,130
2021-04-16T23:09:49.000Z,94.0,30.1,1.0,210.45,62221.86340852711,129
2021-04-15T23:06:45.000Z,180.0,100.0,1.0,385.0,58025.58579069768,129
2021-04-14T23:07:33.000Z,94.0,116.6,1.0,135.0,72882.64455000001,130
2021-04-13T23:07:16.000Z,103.0,85.0,1.0,236.0,67867.75510542636,129
2021-04-12T23:02:34.000Z,103.0,92.4,1.0,238.65,63248.76518538461,130
2021-04-11T23:08:01.000Z,116.0,63.0,1.0,170.0,66429.32586307691,130
2021-04-10T23:07:29.000Z,65.0,72.0,1.0,139.0,75659.41773511448,131
2021-04-09T23:07:25.000Z,72.0,84.0,1.0,143.0,72744.71784809159,131
2021-04-08T23:03:49.000Z,84.44,108.0,1.0,165.0,70224.88223000003,130
2021-04-07T23:04:30.000Z,104.5,130.9,1.0,177.0,67936.10717384616,130
2021-04-06T23:09:28.000Z,131.0,136.0,1.0,555.0,67437.82300000002,130
2021-04-05T23:10:54.000Z,118.4,135.0,1.0,257.0,70835.1279607692,130
2021-04-04T23:01:02.000Z,128.0,1.0,1.0,290.0,73930.25904732823,131
2021-04-03T23:03:24.000Z,95.7,154.0,1.0,155.25,77193.03206183207,131
2021-04-02T23:14:12.000Z,160.0,161.0,1.0,257.0,79152.01491085271,129
2021-04-01T23:00:48.000Z,167.0,152.0,1.0,339.0,65951.09475419848,131
2021-03-31T23:05:44.000Z,135.0,224.0,1.0,310.0,63936.17120542633,129
2021-03-30T23:03:19.000Z,192.0,135.21,1.0,360.0,70570.2282776923,130
2021-03-29T23:10:14.000Z,146.0,122.0,1.0,546.0,77795.34146615387,130
2021-03-28T23:00:18.000Z,107.0,95.0,1.0,250.0,72916.29032061064,131
2021-03-27T23:08:51.000Z,108.0,116.0,1.0,206.8,86923.26894341085,129
2021-03-26T23:04:04.000Z,92.4,112.0,1.0,173.8,71617.0918176923,130
2021-03-25T23:02:42.000Z,113.0,140.0,1.0,200.0,72550.69734122138,131
2021-03-24T23:04:30.000Z,152.0,211.0,1.0,348.0,62533.12799,130
2021-03-23T23:02:30.000Z,239.0,145.0,1.0,299.2,68296.8119246154,130
2021-03-22T23:06:29.000Z,137.0,142.0,1.0,274.0,68798.88198604652,129
2021-03-21T23:06:21.000Z,150.0,178.0,1.0,306.0,65547.99048846152,130
2021-03-20T23:06:38.000Z,139.0,114.0,1.0,198.0,78005.39762480621,129
2021-03-19T23:00:52.000Z,110.0,1.0,1.0,227.5,70055.48108931299,131
2021-03-18T23:02:30.000Z,141.75,134.2,1.0,205.0,72108.5939784615,130
2021-03-17T23:08:49.000Z,141.0,178.0,1.0,382.0,66395.23219534881,129
2021-03-16T23:01:00.000Z,150.0,168.0,1.0,300.0,70635.79354923077,130
2021-03-15T23:10:55.000Z,125.0,200.0,1.0,341.0,67445.93529076921,130
2021-03-14T23:07:32.000Z,156.0,129.8,1.0,288.0,65164.23176434109,129
2021-03-13T23:02:57.000Z,120.0,124.3,1.0,208.0,65753.33085419846,131
2021-03-12T23:08:30.000Z,164.0,149.5,1.0,249.75,68308.48403538462,130
2021-03-11T23:04:04.000Z,149.5,188.88,1.0,265.0,65348.26716666667,129
2021-03-10T23:01:45.000Z,164.0,91.48,1.0,283.0,78045.25518372095,129
2021-03-09T23:04:06.000Z,78.4,106.0,1.0,239.8,67956.85350923074,130
2021-03-08T23:01:50.000Z,100.0,113.0,1.0,228.0,68243.58414341084,129
2021-03-07T23:05:41.000Z,112.0,126.0,1.0,350.0,71101.01479153846,130
2021-03-06T23:11:29.000Z,109.0,99.06,1.0,256.0,73247.31741007746,129
2021-03-05T23:11:15.000Z,106.0,131.0,1.0,159.0,88606.03325725185,131
2021-03-04T23:05:12.000Z,86.4,75.6,1.0,194.0,76020.5076854962,131
2021-03-03T23:09:00.000Z,84.0,99.0,1.0,276.21,67868.14827846155,130
2021-03-02T23:05:01.000Z,97.65,77.0,1.0,355.0,74247.4192596899,129
2021-03-01T23:00:17.000Z,94.0,92.4,1.0,850.0,75340.96730305345,131
2021-02-28T23:00:08.000Z,94.0,91.3,1.0,550.0,80464.07318230775,130
2021-02-27T23:05:25.000Z,86.0,96.0,1.0,469.2,75556.78110310079,129
2021-02-26T23:02:23.000Z,75.0,114.0,1.0,333.0,75221.54658230771,130
2021-02-25T23:00:31.000Z,106.0,112.0,1.0,285.0,78495.89847022902,131
2021-02-24T23:03:23.000Z,197.0,140.0,1.0,260.4,75423.25372615387,130
2021-02-23T23:00:54.000Z,113.0,156.0,1.0,500.0,68107.99495271318,129
2021-02-22T23:03:55.000Z,152.0,149.0,1.0,1094.0,65236.051796923064,130
2021-02-21T23:06:18.000Z,149.0,155.0,1.0,1209.6,65663.38534769228,130
2021-02-20T23:04:17.000Z,95.0,319.44,1.0,319.44,66601.34964384616,130
2021-02-19T23:01:39.000Z,308.0,243.75,1.0,365.49,62823.87327769231,130
2021-02-18T23:05:10.000Z,1.0,30.1,1.0,303.0,65270.62761374046,131
2021-02-17T23:03:50.000Z,178.0,135.0,1.0,250.0,69883.81729844959,129
2021-02-16T23:10:45.000Z,189.0,154.4,1.0,361.0,68971.59883615385,130
2021-02-15T23:01:54.000Z,1.0,159.0,1.0,294.0,74153.05029999999,131
2021-02-14T23:08:01.000Z,142.25,152.0,1.0,615.0,72960.33634461537,130
2021-02-13T23:09:58.000Z,91.0,163.9,1.0,273.0,74598.84614015154,132
2021-02-12T23:00:10.000Z,193.0,211.0,1.0,288.75,68095.44918046879,128
